Superficie (m2),Nombre Pieces,Nombre Chambres,Prix (Euros),Code Postal,Classe Energetique,Nombre Photos,Etage,Type de Bien,Type Vendeur,Terrasse,Parking,Cave,Ascenseur,Gardien,Renove,Box
118,5,3,995000,75018,3,10,1,1,1,-1,-1,1,-1,1,-1,-1
68,2,1,998000,75004,4,10,5,1,1,1,-1,1,1,1,-1,-1
90,4,2,1000000,75017,4,7,2,1,1,-1,-1,1,1,1,-1,-1
64,3,2,1025000,75019,1,2,3,1,1,-1,-1,-1,1,-1,-1,-1
95,4,2,1030000,75016,5,10,4,1,1,1,1,1,1,1,-1,-1
90,3,2,1040000,75003,4,10,1,1,1,-1,-1,1,-1,1,-1,-1
82,4,2,1045000,75014,5,10,5,1,1,-1,-1,1,-1,-1,-1,-1
80,3,2,1049000,75004,5,10,2,1,1,1,-1,-1,-1,-1,1,-1
95,5,3,1050000,75018,5,10,6,1,1,-1,-1,1,1,1,-1,-1
85,4,3,1050000,75007,0,5,-1,1,1,-1,-1,1,1,1,-1,-1
87,4,3,1050000,75012,0,10,7,1,1,1,1,1,1,-1,-1,1
96,5,3,1057000,75012,0,10,2,1,1,1,-1,1,1,-1,-1,-1
102,4,2,1065000,75016,1,10,1,1,1,-1,-1,1,1,-1,-1,-1
100,5,3,1070000,75018,4,10,2,1,1,-1,-1,1,-1,-1,-1,-1
75,3,1,1075000,75008,4,7,-1,1,1,1,-1,1,1,-1,-1,-1
67,3,2,1075000,75006,5,10,3,1,1,-1,-1,1,1,-1,-1,-1
91,4,3,1077000,75016,4,9,5,1,1,-1,1,1,1,-1,-1,-1
68,4,3,1079000,75007,5,10,2,1,1,-1,-1,1,1,-1,-1,-1
84,4,3,1080000,75018,4,10,1,1,1,-1,-1,1,1,-1,-1,-1
91,4,3,1090000,75018,3,10,1,1,1,-1,-1,1,1,1,-1,-1
91,4,3,1090000,75018,3,10,1,1,1,1,1,1,1,1,-1,-1
89,3,2,1100000,75008,5,9,6,1,1,-1,-1,-1,-1,-1,-1,-1
102,4,3,1100000,75016,4,10,3,1,1,1,1,-1,1,-1,-1,-1
108,5,3,1100000,75012,5,10,5,1,1,-1,-1,-1,-1,-1,-1,-1
105,3,2,1100000,75016,4,10,1,1,1,-1,-1,1,1,-1,-1,-1
93,4,3,1100000,75017,0,10,4,1,1,-1,-1,-1,-1,-1,-1,-1
106,5,4,1109000,75013,0,10,3,1,1,1,-1,1,-1,-1,-1,-1
149,5,5,1120000,75016,3,10,-1,1,1,-1,-1,1,1,1,-1,-1
87,3,2,1130000,75019,4,8,6,1,1,-1,-1,-1,-1,1,-1,-1
101,4,2,1135000,75017,4,10,1,1,1,-1,-1,1,-1,1,-1,-1
100,4,2,1139000,75009,4,10,4,1,1,1,-1,-1,1,-1,-1,-1
115,4,2,1140000,75009,5,9,4,1,1,1,-1,-1,1,1,-1,-1
86,3,2,1145000,75009,0,9,3,1,1,-1,-1,-1,-1,-1,-1,-1
111,4,3,1145000,75017,4,10,5,1,1,-1,-1,1,1,-1,-1,-1
65,3,1,1150000,75006,0,10,2,1,1,1,1,1,1,1,-1,-1
99,4,3,1150000,75014,4,1,1,1,1,-1,-1,1,1,1,1,-1
73,3,2,1150000,75014,4,10,5,1,1,-1,-1,1,-1,-1,-1,-1
115,5,3,1150000,75013,4,10,1,1,1,-1,-1,1,1,-1,-1,-1
77,4,2,1150000,75004,4,10,3,1,1,-1,-1,1,1,-1,-1,-1
106,4,3,1167000,75015,3,10,4,1,1,-1,-1,1,1,1,-1,-1
68,3,2,1175000,75008,0,10,5,1,1,-1,-1,1,1,-1,-1,-1
115,4,2,1185000,75009,5,10,4,1,1,-1,-1,-1,1,1,-1,-1
84,3,2,1190000,75003,4,10,3,1,1,-1,-1,1,1,-1,-1,-1
100,4,2,1196000,75002,4,10,5,1,1,-1,-1,1,1,-1,-1,-1
82,4,2,1198000,75116,0,7,-1,1,1,1,-1,-1,-1,-1,-1,-1
80,2,1,1229000,75005,0,10,1,1,1,-1,-1,1,-1,-1,-1,-1
103,4,3,1230000,75009,5,10,1,1,1,-1,-1,-1,1,1,-1,-1
113,4,2,1240000,75011,4,9,1,1,1,-1,-1,-1,1,1,-1,-1
106,5,3,1249000,75010,0,10,2,1,1,-1,-1,1,1,1,-1,-1
58,2,1,1250000,75001,0,10,4,1,1,-1,-1,-1,-1,-1,-1,-1
74,2,1,1250000,75017,6,10,-1,1,1,-1,-1,1,1,-1,-1,-1
106,5,3,1250000,75016,5,6,4,1,1,-1,-1,1,1,1,-1,-1
117,4,3,1255000,75017,5,10,5,1,1,-1,-1,1,-1,1,-1,-1
89,4,2,1255000,75009,3,10,3,1,1,1,1,1,1,1,-1,-1
94,4,2,1260000,75016,6,10,1,1,1,-1,-1,-1,1,-1,-1,-1
112,4,2,1260000,75016,0,10,7,1,1,-1,-1,1,1,1,-1,-1
90,4,3,1260000,75011,3,10,2,1,1,1,-1,-1,1,-1,-1,-1
118,4,3,1290000,75009,5,10,2,1,1,-1,-1,1,-1,-1,-1,-1
140,6,4,1319000,75020,4,10,1,1,1,-1,-1,1,-1,-1,-1,-1
97,3,2,1325000,75004,0,7,5,1,1,-1,-1,-1,-1,-1,-1,-1
108,4,3,1330000,75009,4,6,3,1,1,-1,-1,-1,1,-1,-1,-1
105,3,2,1331200,75003,0,10,2,1,1,1,-1,1,-1,-1,-1,-1
123,6,5,1350000,75019,0,10,1,1,1,1,-1,1,1,-1,-1,-1
83,3,2,1350000,75008,0,9,1,1,1,-1,-1,-1,1,1,-1,-1
237,5,3,1350000,75019,0,8,1,1,1,-1,-1,-1,-1,-1,-1,-1
140,7,3,1359000,75015,6,10,5,1,1,-1,-1,1,1,1,-1,-1
131,5,4,1360000,75017,3,10,1,1,1,-1,-1,1,1,-1,-1,-1
229,6,4,1360000,75019,3,10,-1,1,1,1,-1,-1,-1,-1,-1,-1
89,3,1,1365000,75006,5,1,3,1,1,-1,-1,1,1,1,-1,-1
83,4,2,1390000,75005,0,10,4,1,1,-1,-1,-1,-1,-1,-1,-1
96,4,2,1395000,75004,2,9,3,1,1,-1,-1,-1,1,1,-1,-1
112,5,3,1395000,75016,5,10,1,1,1,-1,-1,1,1,1,-1,-1
66,2,1,1414000,75006,0,10,1,1,1,-1,-1,1,1,1,-1,-1
109,5,3,1430000,75017,0,10,1,1,1,-1,-1,1,1,1,-1,-1
108,5,4,1435000,75016,0,10,6,1,1,-1,-1,-1,-1,-1,-1,-1
108,5,4,1435000,75016,0,10,6,1,1,-1,-1,-1,1,-1,1,-1
120,5,4,1440000,75017,0,10,1,1,1,1,1,1,1,-1,-1,-1
136,6,4,1449000,75015,4,10,3,1,1,-1,-1,1,1,-1,-1,-1
77,3,1,1450000,75007,4,9,4,1,1,-1,-1,-1,-1,-1,-1,-1
127,5,4,1450000,75019,3,10,4,1,1,-1,-1,1,1,1,-1,-1
86,5,3,1460000,75017,5,10,6,1,1,1,-1,1,1,1,-1,-1
164,7,1,1470000,75010,2,7,-1,1,1,1,-1,-1,1,-1,-1,-1
106,3,2,1480000,75016,0,10,4,1,1,-1,-1,-1,-1,-1,-1,-1
118,5,3,1490000,75012,4,10,6,1,1,-1,-1,1,-1,-1,-1,-1
76,2,1,1495000,75008,4,10,7,1,1,-1,-1,1,1,-1,-1,-1
97,3,2,1495000,75003,5,10,3,1,1,-1,-1,1,1,1,-1,-1
120,5,3,1495000,75015,4,10,2,1,1,-1,-1,1,1,1,-1,-1
60,3,1,1500000,75007,0,10,5,1,1,-1,-1,1,1,1,-1,-1
116,5,3,1525000,75017,5,10,4,1,1,1,-1,1,-1,-1,-1,-1
90,3,1,1530000,75008,4,10,4,1,1,-1,-1,1,1,1,-1,-1
94,3,2,1530000,75009,4,10,3,1,1,-1,-1,1,-1,-1,-1,-1
116,3,2,1545000,75010,5,10,4,1,1,-1,-1,1,1,-1,-1,-1
86,3,2,1559000,75006,4,10,3,1,1,1,-1,-1,-1,-1,-1,-1
85,3,1,1575000,75006,4,10,-1,1,1,1,1,-1,-1,-1,-1,-1
158,6,5,1590000,75011,7,10,1,1,1,-1,-1,1,1,-1,-1,-1
121,3,1,1600000,75011,0,6,2,1,1,1,1,1,1,-1,-1,-1
116,6,4,1600000,75015,2,10,1,1,1,-1,-1,1,-1,1,-1,-1
102,4,3,1600000,75007,4,6,1,1,1,-1,-1,-1,1,1,-1,-1
136,5,4,1605000,75020,0,10,8,1,1,-1,-1,-1,-1,-1,-1,-1
114,6,3,1650000,75009,4,10,3,1,1,-1,-1,1,1,-1,-1,-1
105,5,3,1665000,75007,0,10,1,1,1,-1,-1,1,1,1,-1,-1
177,6,4,1670000,75019,3,10,2,1,1,-1,1,-1,1,1,-1,-1
123,5,3,1690000,75008,4,10,3,1,1,-1,-1,1,1,-1,-1,-1
150,5,3,1690000,75017,0,10,2,1,1,1,-1,1,1,-1,-1,-1
141,5,2,1692000,75017,4,9,4,1,1,-1,-1,-1,1,1,-1,-1
128,5,3,1696000,75009,3,10,2,1,1,-1,-1,-1,-1,-1,-1,-1
96,4,2,1700000,75016,5,10,5,1,1,-1,-1,1,1,1,-1,-1
142,4,2,1716000,75002,4,10,1,1,1,-1,-1,1,1,1,1,-1
89,4,2,1750000,75006,7,10,2,1,1,-1,-1,1,-1,-1,-1,-1
173,6,4,1750000,75017,5,10,-1,1,1,-1,1,1,-1,1,-1,-1
102,5,3,1760000,75008,0,10,3,1,1,-1,-1,1,1,1,-1,-1
147,5,4,1799000,75003,3,10,4,1,1,-1,-1,-1,1,1,1,-1
92,3,2,1800000,75006,4,10,5,1,1,1,-1,-1,1,1,1,-1
129,4,2,1855000,75017,3,10,6,1,1,-1,-1,1,1,-1,-1,-1
113,4,2,1860000,75008,4,10,3,1,1,-1,-1,1,1,-1,-1,-1
80,4,2,1880000,75016,6,10,8,1,1,-1,-1,1,1,1,-1,-1
168,6,4,1900000,75009,0,10,2,1,1,-1,-1,1,1,1,-1,-1
107,4,3,1950000,75008,4,7,3,1,1,-1,-1,1,1,-1,-1,-1
99,4,2,1950000,75007,0,7,1,1,1,-1,-1,-1,1,-1,-1,-1
121,4,2,1957000,75016,0,10,-1,1,1,-1,-1,1,1,-1,-1,-1
157,6,4,1975000,75009,4,10,3,1,1,-1,-1,1,1,1,-1,-1
100,3,2,1990000,75001,0,10,4,1,1,-1,-1,1,1,-1,-1,-1
133,5,3,1990000,75016,0,1,2,1,1,1,-1,1,1,-1,-1,-1
188,7,4,1990000,75016,4,10,3,1,1,1,1,1,1,-1,-1,-1
168,6,4,2000000,75009,0,10,2,1,1,-1,-1,-1,-1,-1,-1,-1
126,4,2,2040000,75005,5,10,2,1,1,-1,-1,-1,1,-1,-1,-1
182,6,3,2100000,75017,0,10,4,1,1,1,1,-1,-1,-1,-1,-1
151,5,3,2100000,75003,4,10,6,1,1,-1,1,1,1,-1,-1,-1
104,3,2,2142000,75001,0,10,4,1,1,1,-1,1,1,-1,1,-1
250,8,5,2150000,75008,0,9,-1,1,1,1,-1,-1,1,-1,-1,-1
138,4,3,2175000,75016,4,10,3,1,1,1,1,1,1,1,-1,-1
126,5,3,2190000,75016,4,10,6,1,1,-1,-1,1,1,1,-1,-1
152,5,4,2190000,75008,3,10,2,1,1,1,-1,1,1,-1,-1,-1
177,7,5,2195000,75016,6,10,1,1,1,-1,1,-1,1,-1,-1,-1
163,6,4,2200000,75017,5,10,4,1,1,-1,-1,1,1,-1,-1,-1
92,3,1,2215000,75016,0,8,3,1,1,1,1,1,-1,-1,-1,-1
180,5,2,2250000,75008,0,8,3,1,1,-1,-1,1,1,1,-1,-1
183,5,3,2250000,75016,4,10,4,1,1,-1,-1,1,1,1,-1,-1
176,5,3,2280000,75015,4,10,-1,1,1,1,1,1,1,-1,-1,-1
164,7,6,2285000,75017,0,10,-1,1,1,-1,-1,1,1,1,-1,-1
169,6,4,2295000,75016,4,3,5,1,1,-1,-1,1,1,1,-1,-1
150,5,3,2345000,75015,0,10,8,1,1,-1,-1,-1,1,-1,-1,-1
210,6,3,2350000,75116,3,10,1,1,1,1,-1,-1,-1,-1,-1,-1
190,6,4,2450000,75008,0,10,3,1,1,-1,-1,1,1,-1,-1,-1
182,6,4,2472000,75009,3,10,1,1,1,1,1,1,1,1,-1,-1
152,5,4,2490000,75002,4,10,3,1,1,1,-1,1,-1,-1,1,-1
130,5,3,2500000,75001,3,7,5,1,1,-1,-1,1,1,-1,-1,-1
178,7,5,2500000,75016,4,2,7,1,1,-1,-1,-1,-1,-1,1,-1
264,7,3,2500000,75015,5,10,-1,1,1,-1,-1,1,-1,-1,-1,-1
132,5,3,2550000,75007,5,10,4,1,1,-1,-1,-1,1,1,1,-1
145,6,5,2550000,75004,5,10,-1,1,1,-1,-1,-1,1,-1,-1,-1
217,5,3,2575000,75116,3,6,1,1,1,-1,-1,1,1,-1,-1,-1
137,4,2,2575000,75008,0,8,-1,1,1,-1,-1,1,-1,1,-1,-1
202,7,3,2590000,75008,4,10,2,1,1,-1,-1,1,-1,-1,-1,-1
125,4,3,2600000,75007,0,9,4,1,1,-1,-1,1,1,-1,-1,-1
133,5,2,2630000,75016,0,7,5,1,1,-1,-1,-1,-1,1,-1,-1
219,7,6,2730000,75016,4,10,2,1,1,-1,-1,1,1,1,1,-1
145,4,2,2850000,75016,4,10,2,1,1,-1,-1,-1,1,1,-1,-1
148,5,3,2980000,75008,0,7,1,1,1,-1,-1,1,-1,-1,-1,-1
132,5,2,3140000,75007,5,10,5,1,1,-1,-1,1,1,1,-1,-1
90,3,1,3150000,75007,0,6,-1,1,1,-1,-1,1,1,1,-1,-1
180,5,3,3200000,75008,0,10,1,1,1,-1,-1,1,1,1,-1,-1
135,4,2,3250000,75007,0,9,4,1,1,-1,-1,1,1,1,1,-1
134,6,4,3325000,75007,4,10,6,1,1,1,-1,1,1,-1,-1,-1
133,6,4,3325000,75007,0,6,5,1,1,1,-1,-1,-1,-1,-1,-1
205,7,4,3350000,75007,4,10,4,1,1,-1,1,-1,1,-1,-1,-1
141,5,3,3360000,75007,6,5,4,1,1,1,-1,1,1,-1,-1,-1
123,5,3,3500000,75017,0,10,6,1,1,-1,-1,1,1,1,-1,-1
251,7,5,3500000,75016,4,10,-1,1,1,-1,-1,1,1,1,-1,-1
203,6,5,3710000,75008,0,10,4,1,1,1,-1,-1,-1,1,-1,-1
215,5,2,3750000,75008,3,10,2,1,1,1,-1,-1,1,-1,-1,-1
180,4,3,3885000,75008,2,1,3,1,1,-1,-1,1,1,1,-1,-1
311,7,3,4950000,75116,6,9,5,1,1,-1,-1,-1,1,1,-1,-1
226,5,2,5400000,75009,5,10,2,1,1,-1,-1,-1,-1,-1,-1,-1
393,8,3,9000000,75116,0,10,5,1,1,-1,-1,-1,1,-1,-1,-1
254,6,3,9225000,75008,2,10,7,1,1,-1,-1,-1,1,-1,-1,-1
8,1,0,40000,75011,6,5,6,1,1,-1,-1,-1,1,-1,-1,-1
5,1,0,45000,75009,0,6,6,1,1,-1,-1,-1,-1,-1,-1,-1
6,1,0,63000,75011,0,3,7,1,1,-1,-1,-1,-1,-1,-1,-1
6,1,0,78000,75005,6,3,7,1,1,-1,-1,-1,-1,-1,-1,-1
6,1,0,78000,75005,6,3,7,1,1,-1,-1,-1,1,1,-1,-1
8,1,0,86000,75020,0,5,1,1,1,-1,-1,-1,1,1,-1,-1
9,1,0,93000,75009,0,7,7,1,1,-1,-1,-1,-1,1,-1,-1
9,1,0,94000,75019,0,10,-1,1,1,-1,-1,-1,1,-1,-1,-1
7,1,0,95000,75017,0,8,6,1,1,-1,-1,-1,-1,-1,-1,-1
7,1,0,95000,75017,0,3,6,1,1,-1,-1,-1,1,1,-1,-1
14,1,0,97000,75009,6,5,6,1,1,-1,-1,-1,-1,-1,-1,-1
7,1,0,105000,75116,0,7,6,1,1,-1,-1,-1,-1,-1,-1,-1
11,1,0,107000,75013,6,6,4,1,1,-1,-1,-1,-1,-1,-1,-1
11,1,0,110000,75015,6,4,1,1,1,-1,-1,-1,-1,-1,-1,-1
