Superficie (m2),Nombre Pieces,Nombre Chambres,Prix (Euros),Code Postal,Classe Energetique,Nombre Photos,Etage,Type de Bien,Type Vendeur,Terrasse,Parking,Cave,Ascenseur,Gardien,Renove,Box
8,1,0,110000,75018,0,10,1,1,1,-1,-1,-1,-1,-1,-1,-1
9,1,0,115000,75008,0,6,6,1,1,-1,-1,-1,-1,1,-1,-1
12,1,0,117000,75020,6,8,-1,1,1,-1,-1,-1,-1,-1,-1,-1
10,1,0,117700,75011,7,5,3,1,1,-1,-1,-1,-1,-1,-1,-1
12,1,0,119000,75018,6,3,-1,1,1,-1,-1,-1,-1,1,-1,-1
7,1,0,120000,75002,7,4,6,1,1,-1,-1,-1,-1,-1,-1,-1
17,2,1,120000,75018,0,7,-1,1,1,-1,-1,-1,1,1,1,-1
9,1,0,122000,75016,0,3,2,1,1,-1,-1,-1,-1,-1,-1,-1
10,1,0,125000,75012,0,4,-1,1,1,-1,-1,-1,-1,-1,-1,-1
11,1,0,125000,75017,0,6,8,1,1,-1,-1,-1,-1,1,-1,-1
11,1,0,127000,75002,0,8,1,1,1,-1,-1,-1,-1,-1,-1,-1
12,1,0,130000,75009,0,10,6,1,1,-1,-1,-1,-1,-1,-1,-1
9,1,0,135000,75013,5,3,6,1,1,-1,-1,-1,-1,-1,-1,-1
10,1,0,138000,75016,0,5,2,1,1,-1,-1,-1,-1,-1,-1,-1
0,1,0,139000,75016,0,4,6,1,1,-1,-1,-1,-1,1,-1,-1
11,1,0,145000,75008,0,3,6,1,1,-1,-1,-1,-1,-1,-1,-1
10,1,0,150000,75003,0,1,6,1,1,-1,-1,-1,-1,-1,-1,-1
13,1,0,150000,75011,6,4,2,1,1,-1,-1,-1,-1,1,-1,-1
14,1,0,150000,75018,0,6,2,1,1,-1,-1,-1,1,-1,1,-1
17,1,0,150000,75020,4,5,-1,1,1,-1,-1,-1,1,-1,-1,-1
13,1,0,155000,75009,7,7,7,1,1,-1,-1,-1,-1,1,-1,-1
13,1,0,156000,75018,4,5,3,1,1,-1,-1,-1,-1,-1,-1,-1
13,1,0,160000,75116,0,10,6,1,1,-1,-1,-1,-1,-1,-1,-1
9,1,0,160000,75001,6,9,5,1,1,-1,-1,-1,-1,-1,-1,-1
15,1,0,170000,75012,0,3,7,1,1,-1,-1,1,-1,-1,-1,-1
15,1,0,175000,75015,7,7,-1,1,1,-1,-1,1,-1,-1,-1,-1
11,1,0,175000,75004,7,6,6,1,1,-1,-1,-1,-1,-1,-1,-1
14,1,0,177000,75010,0,6,5,1,1,-1,-1,-1,1,-1,-1,-1
15,1,0,178000,75020,6,6,2,1,1,-1,-1,-1,-1,-1,-1,-1
18,1,0,179000,75017,0,3,-1,1,1,-1,-1,-1,-1,-1,-1,-1
18,1,0,185000,75018,0,9,-1,1,1,-1,-1,-1,1,1,-1,-1
13,1,0,185000,75010,5,6,3,1,1,-1,-1,-1,-1,-1,-1,-1
14,1,0,185500,75015,5,7,2,1,1,-1,-1,-1,-1,-1,-1,-1
18,1,0,185500,75012,7,9,2,1,1,-1,-1,-1,-1,-1,-1,-1
16,1,0,187200,75011,6,8,4,1,1,-1,-1,-1,-1,-1,-1,-1
16,1,0,190000,75015,7,4,3,1,1,-1,-1,-1,1,-1,-1,-1
16,1,0,190000,75013,7,6,3,1,1,-1,-1,-1,-1,-1,-1,-1
16,1,0,194000,75010,6,5,3,1,1,-1,-1,-1,-1,-1,-1,-1
16,1,0,195000,75018,0,7,1,1,1,-1,-1,-1,-1,-1,-1,-1
27,2,1,195000,75018,7,2,-1,1,1,-1,-1,-1,-1,-1,-1,-1
21,1,0,196000,75018,0,8,2,1,1,-1,-1,-1,-1,-1,-1,-1
18,1,0,199000,75014,6,10,2,1,1,-1,-1,-1,-1,-1,-1,-1
13,1,0,199500,75011,6,4,1,1,1,1,-1,-1,1,-1,-1,-1
23,1,0,199500,75018,0,5,3,1,1,-1,-1,-1,-1,-1,-1,-1
21,1,0,203000,75017,7,1,-1,1,1,-1,-1,1,-1,-1,-1,-1
19,2,1,205000,75014,7,6,2,1,1,-1,-1,1,-1,-1,-1,-1
26,2,1,210000,75018,7,10,3,1,1,-1,-1,-1,-1,-1,-1,-1
22,1,0,210000,75012,7,4,7,1,1,-1,-1,-1,-1,-1,-1,-1
21,1,0,210000,75020,7,7,-1,1,1,-1,-1,-1,-1,-1,-1,-1
20,1,0,210000,75015,0,3,2,1,1,-1,-1,1,-1,-1,-1,-1
20,1,0,210000,75015,0,3,2,1,1,-1,-1,1,1,1,-1,-1
19,1,0,214000,75013,6,7,-1,1,1,-1,-1,-1,-1,-1,-1,-1
17,1,0,215000,75009,7,8,2,1,1,-1,-1,-1,-1,-1,-1,-1
13,1,0,220000,75018,5,10,1,1,1,-1,-1,-1,-1,-1,-1,-1
17,1,0,220000,75018,0,10,5,1,1,-1,-1,-1,-1,-1,-1,-1
38,1,0,223600,75016,0,6,2,1,1,-1,-1,1,-1,-1,-1,-1
23,2,1,227000,75018,7,6,5,1,1,-1,-1,1,-1,-1,-1,-1
20,1,0,229000,75019,4,4,-1,1,1,-1,-1,-1,-1,-1,-1,-1
18,1,0,230000,75016,5,8,7,1,1,-1,-1,1,-1,-1,-1,-1
18,1,0,232000,75015,0,6,3,1,1,-1,-1,-1,-1,-1,-1,-1
28,2,1,234000,75018,6,7,-1,1,1,-1,-1,-1,-1,-1,-1,-1
19,1,0,235000,75015,6,5,2,1,1,-1,-1,1,-1,-1,-1,-1
18,1,0,235000,75011,0,7,3,1,1,-1,-1,1,-1,-1,-1,-1
18,1,0,235000,75011,0,10,4,1,1,1,-1,1,1,1,-1,-1
19,1,0,238000,75015,6,9,6,1,1,-1,-1,-1,-1,-1,-1,-1
21,1,0,239000,75018,6,8,-1,1,1,-1,-1,1,-1,-1,-1,-1
21,1,0,240000,75020,5,5,2,1,1,-1,-1,-1,-1,-1,-1,-1
26,2,1,240000,75013,6,7,4,1,1,-1,-1,-1,-1,-1,-1,-1
29,2,1,240000,75018,6,10,2,1,1,-1,-1,1,-1,1,1,-1
32,1,0,240000,75018,5,8,3,1,1,-1,-1,-1,1,-1,-1,-1
24,1,0,242500,75014,0,7,5,1,1,-1,-1,-1,-1,-1,-1,-1
26,1,0,244000,75019,6,7,2,1,1,-1,-1,-1,-1,-1,-1,-1
21,1,0,248000,75015,6,7,2,1,1,-1,-1,1,1,-1,-1,-1
22,1,0,248400,75015,6,2,-1,1,1,-1,-1,-1,1,1,-1,-1
23,1,0,249000,75010,6,6,-1,1,1,1,1,1,1,1,-1,-1
18,1,0,249000,75017,6,10,6,1,1,-1,-1,1,-1,-1,-1,-1
25,1,0,250000,75012,0,8,-1,1,1,-1,-1,-1,-1,-1,-1,-1
18,1,0,250000,75005,5,4,2,1,1,-1,-1,-1,-1,-1,-1,-1
27,1,0,250000,75019,6,3,-1,1,1,-1,-1,-1,-1,-1,-1,-1
21,1,0,250000,75020,0,10,8,1,1,-1,-1,1,1,-1,-1,-1
15,1,0,250000,75013,5,5,6,1,1,-1,-1,1,-1,-1,-1,-1
24,2,1,253800,75011,5,4,4,1,1,-1,-1,-1,-1,-1,-1,-1
30,2,1,255000,75019,6,6,3,1,1,1,-1,-1,-1,-1,-1,-1
25,1,0,255000,75020,4,10,1,1,1,-1,-1,-1,-1,-1,-1,-1
26,2,1,255000,75015,0,6,6,1,1,1,-1,-1,-1,-1,-1,-1
25,2,0,256000,75013,6,4,1,1,1,-1,-1,1,1,-1,-1,-1
30,2,1,258000,75020,7,5,-1,1,1,-1,-1,1,-1,-1,-1,-1
21,1,0,259000,75015,5,9,3,1,1,-1,-1,-1,-1,-1,-1,-1
26,1,0,259000,75017,4,4,1,1,1,1,-1,1,1,1,-1,-1
15,1,0,260000,75016,0,6,2,1,1,-1,-1,1,-1,-1,-1,-1
17,1,0,260000,75017,7,5,5,1,1,-1,-1,-1,-1,-1,-1,-1
27,1,0,260000,75020,5,3,3,1,1,-1,-1,-1,1,-1,-1,-1
24,1,0,260000,75014,0,8,3,1,1,-1,-1,-1,-1,1,-1,-1
15,1,0,260000,75016,0,6,2,1,1,-1,-1,-1,-1,-1,-1,-1
30,1,0,260000,75020,6,7,1,1,1,-1,-1,-1,-1,-1,-1,-1
23,2,1,260000,75010,7,10,-1,1,1,-1,-1,-1,-1,-1,-1,-1
41,1,0,262000,75010,0,4,-1,1,1,-1,-1,-1,1,-1,-1,-1
27,1,0,264000,75019,0,7,1,1,1,-1,-1,-1,1,1,-1,-1
33,2,1,265000,75018,4,10,-1,1,1,-1,-1,-1,-1,-1,-1,-1
21,1,0,265000,75005,5,4,1,1,1,-1,-1,-1,-1,-1,-1,-1
27,1,0,265000,75016,5,4,-1,1,1,-1,-1,1,-1,-1,-1,-1
25,2,0,265000,75019,0,8,1,1,1,-1,-1,-1,-1,-1,-1,-1
27,1,0,265000,75020,4,7,1,1,1,-1,-1,-1,-1,-1,-1,-1
27,1,0,266250,75013,3,4,-1,1,1,-1,-1,-1,-1,-1,-1,-1
25,1,0,267000,75011,6,6,-1,1,1,-1,-1,-1,-1,-1,-1,-1
27,2,1,268000,75018,6,7,2,1,1,-1,-1,1,1,-1,-1,-1
24,1,0,270000,75011,7,6,3,1,1,1,-1,1,1,1,-1,-1
20,1,0,270000,75003,5,10,3,1,1,-1,-1,1,1,1,-1,-1
26,2,1,270000,75011,0,5,2,1,1,-1,-1,-1,-1,-1,-1,-1
26,2,1,270000,75020,6,9,3,1,1,-1,-1,-1,-1,-1,-1,-1
25,1,0,273000,75011,7,10,-1,1,1,-1,-1,1,-1,-1,-1,-1
26,1,0,274000,75017,6,5,1,1,1,-1,-1,-1,-1,-1,-1,-1
28,1,0,275000,75020,6,7,4,1,1,-1,1,1,1,1,-1,-1
29,1,0,275000,75018,5,9,5,1,1,-1,-1,1,-1,-1,-1,-1
15,1,0,275600,75004,0,10,1,1,1,-1,-1,-1,-1,-1,-1,-1
24,2,1,275600,75012,6,7,1,1,1,-1,-1,-1,-1,-1,1,-1
28,2,1,277000,75019,5,8,-1,1,1,-1,-1,1,-1,-1,-1,-1
24,2,1,278000,75010,7,7,1,1,1,-1,-1,-1,-1,-1,-1,-1
24,1,0,280000,75015,0,5,4,1,1,-1,-1,-1,-1,1,1,-1
25,1,0,282100,75018,6,3,1,1,1,-1,-1,1,-1,-1,-1,-1
22,1,0,285000,75014,5,6,2,1,1,-1,-1,1,-1,-1,-1,-1
24,1,0,285000,75013,0,6,-1,1,1,-1,-1,1,1,1,-1,-1
25,2,1,285500,75013,0,7,2,1,1,-1,-1,1,1,1,-1,-1
34,2,1,288750,75018,0,9,4,1,1,-1,-1,1,-1,-1,-1,-1
31,2,1,289000,75020,0,10,4,1,1,-1,-1,-1,1,-1,-1,-1
22,1,0,289600,75008,0,9,6,1,1,-1,1,-1,1,1,-1,-1
37,1,0,290000,75010,3,7,-1,1,1,-1,-1,-1,-1,-1,1,-1
35,2,1,290000,75018,0,7,3,1,1,-1,-1,-1,-1,-1,-1,-1
25,1,0,290000,75015,5,7,-1,1,1,-1,-1,-1,-1,-1,-1,-1
31,1,0,290000,75019,4,10,5,1,1,-1,-1,-1,-1,-1,-1,-1
31,1,0,290000,75019,4,10,5,1,1,-1,-1,-1,-1,-1,1,-1
30,2,1,294000,75018,0,5,-1,1,1,-1,-1,1,-1,-1,-1,-1
32,1,0,295000,75018,7,6,-1,1,1,-1,-1,-1,-1,-1,-1,-1
31,1,0,295000,75010,0,10,1,1,1,-1,-1,-1,-1,-1,-1,-1
24,1,0,295000,75013,5,10,-1,1,1,-1,-1,1,-1,-1,1,-1
23,2,1,295000,75019,0,10,4,1,1,-1,-1,1,-1,-1,-1,-1
26,2,1,295000,75010,5,10,4,1,1,-1,-1,1,-1,-1,-1,-1
26,2,1,295000,75011,0,8,4,1,1,-1,-1,-1,1,-1,-1,-1
23,2,1,297000,75013,6,10,6,1,1,1,-1,1,1,-1,-1,-1
31,2,1,298000,75019,6,6,1,1,1,-1,-1,-1,1,1,-1,-1
23,1,0,299000,75004,0,5,-1,1,1,-1,-1,-1,-1,-1,-1,-1
29,1,0,299000,75014,0,8,1,1,1,-1,-1,1,1,-1,1,-1
28,2,1,299000,75018,0,5,5,1,1,-1,-1,-1,-1,-1,-1,-1
25,2,1,299000,75015,6,10,1,1,1,-1,-1,1,1,1,-1,-1
34,1,0,299000,75013,0,8,-1,1,1,-1,-1,-1,1,-1,-1,-1
28,1,0,299000,75015,6,6,4,1,1,-1,-1,-1,-1,-1,-1,-1
27,2,0,299000,75020,5,7,6,1,1,-1,-1,1,-1,1,-1,-1
17,1,0,299000,75007,0,9,7,1,1,-1,-1,-1,-1,-1,-1,-1
34,2,1,299000,75017,6,10,-1,1,1,-1,-1,-1,1,-1,-1,-1
30,1,0,299500,75012,7,8,6,1,1,1,-1,-1,1,-1,-1,-1
30,2,1,300000,75018,0,6,5,1,1,-1,-1,-1,-1,-1,-1,-1
28,1,0,300000,75019,4,4,1,1,1,1,-1,-1,1,-1,-1,-1
34,1,0,300000,75013,0,10,2,1,1,1,-1,-1,1,-1,-1,-1
22,1,0,302400,75009,0,7,4,1,1,-1,-1,-1,1,-1,-1,-1
26,2,1,304650,75014,7,1,1,1,1,-1,-1,1,-1,1,-1,-1
31,2,1,305000,75012,6,4,2,1,1,1,-1,-1,1,-1,-1,-1
32,2,1,305000,75020,6,4,-1,1,1,-1,-1,1,-1,-1,-1,-1
26,1,0,308000,75018,5,7,5,1,1,-1,1,1,1,1,-1,-1
28,1,0,308000,75018,5,6,1,1,1,1,-1,-1,1,-1,-1,-1
25,2,1,308000,75010,0,9,3,1,1,-1,-1,1,-1,-1,1,-1
28,1,0,308000,75018,5,0,1,1,1,1,-1,-1,1,-1,-1,-1
28,1,0,308000,75018,5,6,1,1,1,-1,-1,-1,-1,-1,-1,-1
26,1,0,308000,75018,5,7,5,1,1,-1,-1,-1,-1,-1,-1,-1
34,2,1,310000,75015,0,10,-1,1,1,-1,-1,-1,-1,-1,-1,-1
28,1,0,310000,75018,5,10,-1,1,1,-1,-1,1,-1,-1,-1,-1
32,2,1,312000,75018,0,10,2,1,1,-1,-1,-1,-1,-1,-1,-1
27,2,1,312000,75003,5,7,4,1,1,-1,-1,1,-1,-1,-1,-1
42,2,1,312500,75013,5,4,1,1,1,-1,-1,1,-1,-1,1,-1
44,2,1,314000,75018,0,6,-1,1,1,-1,1,1,-1,-1,-1,-1
30,2,1,315000,75010,4,8,2,1,1,-1,-1,-1,-1,-1,-1,-1
23,2,1,315000,75014,5,7,5,1,1,-1,-1,-1,-1,-1,-1,-1
39,2,1,315000,75019,0,4,3,1,1,-1,-1,1,1,-1,-1,-1
33,2,1,315000,75013,5,10,3,1,1,-1,-1,1,-1,-1,1,-1
35,2,1,316000,75018,7,7,1,1,1,1,-1,1,1,1,-1,-1
26,1,0,316500,75017,6,5,1,1,1,-1,-1,1,-1,-1,-1,-1
25,2,1,317000,75013,5,9,1,1,1,-1,-1,-1,-1,-1,1,-1
23,1,0,318000,75004,5,10,-1,1,1,-1,-1,-1,-1,-1,-1,-1
23,1,0,318000,75004,5,6,-1,1,1,-1,-1,1,-1,-1,-1,-1
32,1,0,319400,75012,4,10,1,1,1,-1,-1,-1,-1,-1,-1,-1
31,1,0,320000,75011,5,7,3,1,1,-1,-1,-1,-1,-1,-1,-1
35,2,1,321000,75018,0,10,-1,1,1,-1,-1,1,1,1,-1,-1
34,1,0,322500,75015,7,4,6,1,1,-1,1,1,1,1,-1,-1
18,1,0,325000,75016,7,9,2,1,1,-1,-1,-1,-1,1,-1,-1
36,1,0,325000,75013,4,5,1,1,1,-1,-1,-1,-1,-1,-1,-1
31,2,1,325000,75019,7,4,3,1,1,-1,-1,1,1,1,-1,-1
37,2,1,325000,75018,0,9,5,1,1,-1,-1,-1,-1,-1,-1,-1
37,2,1,325500,75019,5,5,1,1,1,-1,-1,1,-1,-1,-1,-1
21,1,0,325500,75006,6,6,2,1,1,-1,-1,1,1,1,-1,-1
26,1,0,327000,75016,4,7,5,1,1,-1,-1,-1,1,1,-1,-1
32,2,1,327600,75010,5,9,4,1,1,-1,-1,-1,-1,-1,-1,-1
34,1,0,328000,75019,3,10,6,1,1,-1,-1,-1,1,-1,-1,-1
41,2,1,328000,75013,5,10,2,1,1,-1,-1,-1,1,-1,-1,-1
27,2,1,329000,75014,6,10,2,1,1,-1,-1,1,1,1,-1,-1
31,2,1,329000,75013,6,10,3,1,1,-1,-1,-1,-1,-1,-1,-1
29,2,1,329000,75014,4,8,2,1,1,-1,-1,-1,-1,1,-1,-1
27,1,0,330000,75012,0,7,4,1,1,-1,-1,-1,-1,1,-1,-1
34,1,0,330000,75011,4,3,2,1,1,1,1,1,1,1,-1,-1
29,2,1,330000,75017,0,9,1,1,1,1,1,1,1,-1,-1,-1
